64726:
#
# JRE version: OpenJDK Runtime Environment (11.0.22+7) (build 11.0.22+7-post-Ubuntu-0ubuntu222.04.1)
# Java VM: OpenJDK 64-Bit Server VM (11.0.22+7-post-Ubuntu-0ubuntu222.04.1, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)

---------------  S U M M A R Y ------------

Command Line: OrderService.OrderService

Host: AMD Ryzen 5 3600 6-Core Processor, 12 cores, 7G, Ubuntu 22.04.3 LTS
Time: Tue Mar 12 18:23:16 2024 EDT elapsed time: 3.320180 seconds (0d 0h 0m 3s)

---------------  P R O C E S S  ---------------

Heap address: 0x0000000084200000, size: 1982 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000800000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000840000000

Heap:
 garbage-first heap   total 129024K, used 15491K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 3 survivors (3072K)
 Metaspace       used 12832K, capacity 13242K, committed 13312K, reserved 1060864K
  class space    used 1352K, capacity 1522K, committed 1536K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000084200000, 0x000000008426cc00, 0x0000000084300000| 42%| O|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
1232:             1             16  sun.text.normalizer.NormalizerBase$NFCMode (java.base@11.0.22)
1233:             1             16  sun.text.normalizer.NormalizerBase$NFDMode (java.base@11.0.22)
1234:             1             16  sun.text.normalizer.NormalizerBase$NFKCMode (java.base@11.0.22)
1235:             1             16  sun.text.normalizer.NormalizerBase$NFKDMode (java.base@11.0.22)
1236:             1             16  sun.text.normalizer.NormalizerBase$NONEMode (java.base@11.0.22)
1237:             1             16  sun.text.normalizer.NormalizerImpl$IsAcceptable (java.base@11.0.22)
1238:             1             16  sun.text.normalizer.Trie2$1 (java.base@11.0.22)
1239:             1             16  sun.text.normalizer.VersionInfo (java.base@11.0.22)
1240:             1             16  sun.util.calendar.Gregorian (java.base@11.0.22)
1241:             1             16  sun.util.cldr.CLDRBaseLocaleDataMetaInfo (java.base@11.0.22)
1242:             1             16  sun.util.locale.InternalLocaleBuilder$CaseInsensitiveChar (java.base@11.0.22)
1243:             1             16  sun.util.locale.provider.CalendarDataUtility$CalendarWeekParameterGetter (java.base@11.0.22)
1244:             1             16  sun.util.logging.internal.LoggingProviderImpl (java.logging@11.0.22)
1245:             1             16  sun.util.resources.LocaleData$LocaleDataStrategy (java.base@11.0.22)
1246:             1             16  sun.util.resources.cldr.provider.CLDRLocaleDataMetaInfo (jdk.localedata@11.0.22)
Total        107312        5018360
64726:
 garbage-first heap   total 27648K, used 4900K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 0 survivors (0K)
 Metaspace       used 12834K, capacity 13242K, committed 13312K, reserved 1060864K
  class space    used 1352K, capacity 1522K, committed 1536K, reserved 1048576K
64726:
2024-03-12 18:23:17
Full thread dump OpenJDK 64-Bit Server VM (11.0.22+7-post-Ubuntu-0ubuntu222.04.1 mixed mode, sharing):

Threads class SMR info:
_java_thread_list=0x00007fc33401a940, length=21, elements={
0x00007fc39412b000, 0x00007fc39412d000, 0x00007fc394135800, 0x00007fc394137800,
0x00007fc394139800, 0x00007fc39413b800, 0x00007fc39413d800, 0x00007fc394199000,
0x00007fc394321800, 0x00007fc39452e000, 0x00007fc394567000, 0x00007fc39456e800,
0x00007fc394015800, 0x00007fc348001000, 0x00007fc310005800, 0x00007fc32802c800,
0x00007fc324003800, 0x00007fc308039000, 0x00007fc344276800, 0x00007fc334017000,
0x00007fc334019000
}

"Reference Handler" #2 daemon prio=10 os_prio=0 cpu=0.69ms elapsed=4.33s tid=0x00007fc39412b000 nid=0xfcdf waiting on condition  [0x00007fc3702dd000]
   java.lang.Thread.State: RUNNABLE
	at java.lang.ref.Reference.waitForReferencePendingList(java.base@11.0.22/Native Method)
	at java.lang.ref.Reference.processPendingReferences(java.base@11.0.22/Reference.java:241)
	at java.lang.ref.Reference$ReferenceHandler.run(java.base@11.0.22/Reference.java:213)

"Finalizer" #3 daemon prio=8 os_prio=0 cpu=0.43ms elapsed=4.33s tid=0x00007fc39412d000 nid=0xfce0 in Object.wait()  [0x00007fc3701dd000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@11.0.22/Native Method)
	- waiting on <0x000000008a5049d0> (a java.lang.ref.ReferenceQueue$Lock)
	at java.lang.ref.ReferenceQueue.remove(java.base@11.0.22/ReferenceQueue.java:155)
	- waiting to re-lock in wait() <0x000000008a5049d0> (a java.lang.ref.ReferenceQueue$Lock)
	at java.lang.ref.ReferenceQueue.remove(java.base@11.0.22/ReferenceQueue.java:176)
	at java.lang.ref.Finalizer$FinalizerThread.run(java.base@11.0.22/Finalizer.java:170)

"Signal Dispatcher" #4 daemon prio=9 os_prio=0 cpu=0.43ms elapsed=4.33s tid=0x00007fc394135800 nid=0xfce1 runnable  [0x0000000000000000]
   java.lang.Thread.State: RUNNABLE

"Service Thread" #5 daemon prio=9 os_prio=0 cpu=0.10ms elapsed=4.33s tid=0x00007fc394137800 nid=0xfce2 runnable  [0x0000000000000000]
   java.lang.Thread.State: RUNNABLE

"C2 CompilerThread0" #6 daemon prio=9 os_prio=0 cpu=373.17ms elapsed=4.33s tid=0x00007fc394139800 nid=0xfce3 waiting on condition  [0x0000000000000000]
   java.lang.Thread.State: RUNNABLE
   No compile task

"C1 CompilerThread0" #9 daemon prio=9 os_prio=0 cpu=390.51ms elapsed=4.33s tid=0x00007fc39413b800 nid=0xfce4 waiting on condition  [0x0000000000000000]
   java.lang.Thread.State: RUNNABLE
   No compile task

"Sweeper thread" #10 daemon prio=9 os_prio=0 cpu=0.14ms elapsed=4.33s tid=0x00007fc39413d800 nid=0xfce5 runnable  [0x0000000000000000]
   java.lang.Thread.State: RUNNABLE

"Common-Cleaner" #11 daemon prio=8 os_prio=0 cpu=0.82ms elapsed=4.29s tid=0x00007fc394199000 nid=0xfce7 in Object.wait()  [0x00007fc3631fd000]
   java.lang.Thread.State: TIMED_WAITING (on object monitor)
	at java.lang.Object.wait(java.base@11.0.22/Native Method)
	- waiting on <0x000000008a505308> (a java.lang.ref.ReferenceQueue$Lock)
	at java.lang.ref.ReferenceQueue.remove(java.base@11.0.22/ReferenceQueue.java:155)
	- waiting to re-lock in wait() <0x000000008a505308> (a java.lang.ref.ReferenceQueue$Lock)
	at jdk.internal.ref.CleanerImpl.run(java.base@11.0.22/CleanerImpl.java:148)
	at java.lang.Thread.run(java.base@11.0.22/Thread.java:829)
	at jdk.internal.misc.InnocuousThread.run(java.base@11.0.22/InnocuousThread.java:161)

"HttpClient-1-SelectorManager" #12 daemon prio=5 os_prio=0 cpu=5.55ms elapsed=4.01s tid=0x00007fc394321800 nid=0xfcfd runnable  [0x00007fc3630fd000]
   java.lang.Thread.State: RUNNABLE
	at sun.nio.ch.EPoll.wait(java.base@11.0.22/Native Method)
	at sun.nio.ch.EPollSelectorImpl.doSelect(java.base@11.0.22/EPollSelectorImpl.java:120)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(java.base@11.0.22/SelectorImpl.java:124)
	- locked <0x000000008a505650> (a sun.nio.ch.Util$2)
	- locked <0x000000008a5055f8> (a sun.nio.ch.EPollSelectorImpl)
	at sun.nio.ch.SelectorImpl.select(java.base@11.0.22/SelectorImpl.java:136)
	at jdk.internal.net.http.HttpClientImpl$SelectorManager.run(java.net.http@11.0.22/HttpClientImpl.java:867)

"PostgreSQL-JDBC-Cleaner" #14 daemon prio=5 os_prio=0 cpu=0.15ms elapsed=3.37s tid=0x00007fc39452e000 nid=0xfd1b in Object.wait()  [0x00007fc3627fb000]
   java.lang.Thread.State: TIMED_WAITING (on object monitor)
	at java.lang.Object.wait(java.base@11.0.22/Native Method)
	- waiting on <0x000000008b30a890> (a java.lang.ref.ReferenceQueue$Lock)
	at java.lang.ref.ReferenceQueue.remove(java.base@11.0.22/ReferenceQueue.java:155)
	- waiting to re-lock in wait() <0x000000008b30a890> (a java.lang.ref.ReferenceQueue$Lock)
	at org.postgresql.util.LazyCleaner$1.run(LazyCleaner.java:129)
	at java.lang.Thread.run(java.base@11.0.22/Thread.java:829)

"idle-timeout-task" #15 daemon prio=5 os_prio=0 cpu=0.18ms elapsed=3.29s tid=0x00007fc394567000 nid=0xfd21 in Object.wait()  [0x00007fc3626fb000]
   java.lang.Thread.State: TIMED_WAITING (on object monitor)
	at java.lang.Object.wait(java.base@11.0.22/Native Method)
	- waiting on <0x000000008437a6e8> (a java.util.TaskQueue)
	at java.util.TimerThread.mainLoop(java.base@11.0.22/Timer.java:553)
	- waiting to re-lock in wait() <0x000000008437a6e8> (a java.util.TaskQueue)
	at java.util.TimerThread.run(java.base@11.0.22/Timer.java:506)

"HTTP-Dispatcher" #16 prio=5 os_prio=0 cpu=3.59ms elapsed=3.27s tid=0x00007fc39456e800 nid=0xfd22 runnable  [0x00007fc3625fb000]
   java.lang.Thread.State: RUNNABLE
	at sun.nio.ch.EPoll.wait(java.base@11.0.22/Native Method)
	at sun.nio.ch.EPollSelectorImpl.doSelect(java.base@11.0.22/EPollSelectorImpl.java:120)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(java.base@11.0.22/SelectorImpl.java:124)
	- locked <0x00000000843795a0> (a sun.nio.ch.Util$2)
	- locked <0x0000000084379450> (a sun.nio.ch.EPollSelectorImpl)
	at sun.nio.ch.SelectorImpl.select(java.base@11.0.22/SelectorImpl.java:136)
	at sun.net.httpserver.ServerImpl$Dispatcher.run(jdk.httpserver@11.0.22/ServerImpl.java:471)
	at java.lang.Thread.run(java.base@11.0.22/Thread.java:829)

"DestroyJavaVM" #17 prio=5 os_prio=0 cpu=668.45ms elapsed=3.27s tid=0x00007fc394015800 nid=0xfcd8 waiting on condition  [0x0000000000000000]
   java.lang.Thread.State: RUNNABLE

"Attach Listener" #18 daemon prio=9 os_prio=0 cpu=2.55ms elapsed=1.12s tid=0x00007fc348001000 nid=0xfdc0 waiting on condition  [0x0000000000000000]
   java.lang.Thread.State: RUNNABLE

"ForkJoinPool-1-worker-19" #19 daemon prio=5 os_prio=0 cpu=4.24ms elapsed=0.18s tid=0x00007fc310005800 nid=0xfe6c waiting on condition  [0x00007fc362ffd000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@11.0.22/Native Method)
	- parking to wait for  <0x000000008a559aa0> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.locks.LockSupport.park(java.base@11.0.22/LockSupport.java:194)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@11.0.22/ForkJoinPool.java:1628)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@11.0.22/ForkJoinWorkerThread.java:183)

"ForkJoinPool.commonPool-worker-19" #20 daemon prio=5 os_prio=0 cpu=3.47ms elapsed=0.17s tid=0x00007fc32802c800 nid=0xfe6e waiting on condition  [0x00007fc362afb000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@11.0.22/Native Method)
	- parking to wait for  <0x000000008a5a5850> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.locks.LockSupport.park(java.base@11.0.22/LockSupport.java:194)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@11.0.22/ForkJoinPool.java:1628)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@11.0.22/ForkJoinWorkerThread.java:183)

"ForkJoinPool.commonPool-worker-5" #21 daemon prio=5 os_prio=0 cpu=38.18ms elapsed=0.17s tid=0x00007fc324003800 nid=0xfe70 waiting on condition  [0x00007fc3623fb000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@11.0.22/Native Method)
	- parking to wait for  <0x000000008a5a5850> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.locks.LockSupport.parkUntil(java.base@11.0.22/LockSupport.java:275)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@11.0.22/ForkJoinPool.java:1619)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@11.0.22/ForkJoinWorkerThread.java:183)

"HttpClient-1-Worker-0" #22 daemon prio=5 os_prio=0 cpu=48.20ms elapsed=0.10s tid=0x00007fc308039000 nid=0xfe87 waiting on condition  [0x00007fc3620fb000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@11.0.22/Native Method)
	- parking to wait for  <0x000000008a55a0a0> (a java.util.concurrent.SynchronousQueue$TransferStack)
	at java.util.concurrent.locks.LockSupport.parkNanos(java.base@11.0.22/LockSupport.java:234)
	at java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(java.base@11.0.22/SynchronousQueue.java:462)
	at java.util.concurrent.SynchronousQueue$TransferStack.transfer(java.base@11.0.22/SynchronousQueue.java:361)
	at java.util.concurrent.SynchronousQueue.poll(java.base@11.0.22/SynchronousQueue.java:937)
	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@11.0.22/ThreadPoolExecutor.java:1053)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@11.0.22/ThreadPoolExecutor.java:1114)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@11.0.22/ThreadPoolExecutor.java:628)
	at java.lang.Thread.run(java.base@11.0.22/Thread.java:829)

"C2 CompilerThread1" #7 daemon prio=9 os_prio=0 cpu=29.79ms elapsed=0.08s tid=0x00007fc344276800 nid=0xfe90 waiting on condition  [0x0000000000000000]
   java.lang.Thread.State: RUNNABLE
   No compile task

"HttpClient-1-Worker-1" #23 daemon prio=5 os_prio=0 cpu=0.99ms elapsed=0.06s tid=0x00007fc334017000 nid=0xfe93 waiting on condition  [0x00007fc361efb000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@11.0.22/Native Method)
	- parking to wait for  <0x000000008a55a0a0> (a java.util.concurrent.SynchronousQueue$TransferStack)
	at java.util.concurrent.locks.LockSupport.parkNanos(java.base@11.0.22/LockSupport.java:234)
	at java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(java.base@11.0.22/SynchronousQueue.java:462)
	at java.util.concurrent.SynchronousQueue$TransferStack.transfer(java.base@11.0.22/SynchronousQueue.java:361)
	at java.util.concurrent.SynchronousQueue.poll(java.base@11.0.22/SynchronousQueue.java:937)
	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@11.0.22/ThreadPoolExecutor.java:1053)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@11.0.22/ThreadPoolExecutor.java:1114)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@11.0.22/ThreadPoolExecutor.java:628)
	at java.lang.Thread.run(java.base@11.0.22/Thread.java:829)

"HttpClient-1-Worker-2" #24 daemon prio=5 os_prio=0 cpu=0.20ms elapsed=0.06s tid=0x00007fc334019000 nid=0xfe94 waiting on condition  [0x00007fc361dfb000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@11.0.22/Native Method)
	- parking to wait for  <0x000000008a55a0a0> (a java.util.concurrent.SynchronousQueue$TransferStack)
	at java.util.concurrent.locks.LockSupport.parkNanos(java.base@11.0.22/LockSupport.java:234)
	at java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(java.base@11.0.22/SynchronousQueue.java:462)
	at java.util.concurrent.SynchronousQueue$TransferStack.transfer(java.base@11.0.22/SynchronousQueue.java:361)
	at java.util.concurrent.SynchronousQueue.poll(java.base@11.0.22/SynchronousQueue.java:937)
	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@11.0.22/ThreadPoolExecutor.java:1053)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@11.0.22/ThreadPoolExecutor.java:1114)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@11.0.22/ThreadPoolExecutor.java:628)
	at java.lang.Thread.run(java.base@11.0.22/Thread.java:829)
