65790:
#
# JRE version: OpenJDK Runtime Environment (11.0.22+7) (build 11.0.22+7-post-Ubuntu-0ubuntu222.04.1)
# Java VM: OpenJDK 64-Bit Server VM (11.0.22+7-post-Ubuntu-0ubuntu222.04.1, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)

---------------  S U M M A R Y ------------

Command Line: OrderService.OrderService

Host: AMD Ryzen 5 3600 6-Core Processor, 12 cores, 7G, Ubuntu 22.04.3 LTS
Time: Tue Mar 12 18:32:18 2024 EDT elapsed time: 3.286389 seconds (0d 0h 0m 3s)

---------------  P R O C E S S  ---------------

Heap address: 0x0000000084200000, size: 1982 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000800000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000840000000

Heap:
 garbage-first heap   total 129024K, used 15522K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 3 survivors (3072K)
 Metaspace       used 12935K, capacity 13370K, committed 13568K, reserved 1060864K
  class space    used 1364K, capacity 1522K, committed 1536K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000084200000, 0x0000000084274a00, 0x0000000084300000| 45%| O|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
1197:             1             16  sun.security.ssl.EncryptedExtensions$EncryptedExtensionsProducer (java.base@11.0.22)
1198:             1             16  sun.security.ssl.EphemeralKeyManager (java.base@11.0.22)
1199:             1             16  sun.security.ssl.Finished$T12FinishedConsumer (java.base@11.0.22)
1200:             1             16  sun.security.ssl.Finished$T12FinishedProducer (java.base@11.0.22)
1201:             1             16  sun.security.ssl.Finished$T13FinishedConsumer (java.base@11.0.22)
1202:             1             16  sun.security.ssl.Finished$T13FinishedProducer (java.base@11.0.22)
1203:             1             16  sun.security.ssl.HandshakeHash$CacheOnlyHash (java.base@11.0.22)
1204:             1             16  sun.security.ssl.HelloRequest$HelloRequestConsumer (java.base@11.0.22)
1205:             1             16  sun.security.ssl.HelloRequest$HelloRequestKickstartProducer (java.base@11.0.22)
1206:             1             16  sun.security.ssl.HelloRequest$HelloRequestProducer (java.base@11.0.22)
1207:             1             16  sun.security.ssl.HelloVerifyRequest$HelloVerifyRequestConsumer (java.base@11.0.22)
1208:             1             16  sun.security.ssl.HelloVerifyRequest$HelloVerifyRequestProducer (java.base@11.0.22)
1209:             1             16  sun.security.ssl.KeyUpdate$KeyUpdateConsumer (java.base@11.0.22)
1210:             1             16  sun.security.ssl.KeyUpdate$KeyUpdateKickstartProducer (java.base@11.0.22)
1211:             1             16  sun.security.ssl.KeyUpdate$KeyUpdateProducer (java.base@11.0.22)
1212:             1             16  sun.security.ssl.NamedGroup$ECDHEScheme (java.base@11.0.22)
1213:             1             16  sun.security.ssl.NamedGroup$FFDHEScheme (java.base@11.0.22)
1214:             1             16  sun.security.ssl.NamedGroup$XDHScheme (java.base@11.0.22)
1215:             1             16  sun.security.ssl.NewSessionTicket$NewSessionTicketConsumer (java.base@11.0.22)
1216:             1             16  sun.security.ssl.NewSessionTicket$NewSessionTicketKickstartProducer (java.base@11.0.22)
1217:             1             16  sun.security.ssl.NewSessionTicket$NewSessionTicketProducer (java.base@11.0.22)
1218:             1             16  sun.security.ssl.SSLCipher$T12CC20P1305ReadCipherGenerator (java.base@11.0.22)
1219:             1             16  sun.security.ssl.SSLCipher$T12CC20P1305WriteCipherGenerator (java.base@11.0.22)
1220:             1             16  sun.security.ssl.SSLCipher$T13CC20P1305ReadCipherGenerator (java.base@11.0.22)
1221:             1             16  sun.security.ssl.SSLCipher$T13CC20P1305WriteCipherGenerator (java.base@11.0.22)
1222:             1             16  sun.security.ssl.ServerHello$ServerHelloConsumer (java.base@11.0.22)
1223:             1             16  sun.security.ssl.ServerHello$T12ServerHelloProducer (java.base@11.0.22)
1224:             1             16  sun.security.ssl.ServerHello$T13HelloRetryRequestProducer (java.base@11.0.22)
1225:             1             16  sun.security.ssl.ServerHello$T13HelloRetryRequestReproducer (java.base@11.0.22)
1226:             1             16  sun.security.ssl.ServerHello$T13ServerHelloProducer (java.base@11.0.22)
1227:             1             16  sun.security.ssl.ServerHelloDone$ServerHelloDoneConsumer (java.base@11.0.22)
1228:             1             16  sun.security.ssl.ServerHelloDone$ServerHelloDoneProducer (java.base@11.0.22)
1229:             1             16  sun.security.ssl.ServerKeyExchange$ServerKeyExchangeConsumer (java.base@11.0.22)
1230:             1             16  sun.security.ssl.ServerKeyExchange$ServerKeyExchangeProducer (java.base@11.0.22)
1231:             1             16  sun.security.ssl.SessionId (java.base@11.0.22)
1232:             1             16  sun.security.util.ByteArrayLexOrder (java.base@11.0.22)
1233:             1             16  sun.security.util.ByteArrayTagOrder (java.base@11.0.22)
1234:             1             16  sun.security.util.KeyStoreDelegator$$Lambda$46/0x0000000840086840 (java.base@11.0.22)
1235:             1             16  sun.text.normalizer.Norm2AllModes$DecomposeNormalizer2 (java.base@11.0.22)
1236:             1             16  sun.text.normalizer.Norm2AllModes$NoopNormalizer2 (java.base@11.0.22)
1237:             1             16  sun.text.normalizer.NormalizerBase$ModeImpl (java.base@11.0.22)
1238:             1             16  sun.text.normalizer.NormalizerBase$NFCMode (java.base@11.0.22)
1239:             1             16  sun.text.normalizer.NormalizerBase$NFDMode (java.base@11.0.22)
1240:             1             16  sun.text.normalizer.NormalizerBase$NFKCMode (java.base@11.0.22)
1241:             1             16  sun.text.normalizer.NormalizerBase$NFKDMode (java.base@11.0.22)
1242:             1             16  sun.text.normalizer.NormalizerBase$NONEMode (java.base@11.0.22)
1243:             1             16  sun.text.normalizer.NormalizerImpl$IsAcceptable (java.base@11.0.22)
1244:             1             16  sun.text.normalizer.Trie2$1 (java.base@11.0.22)
1245:             1             16  sun.text.normalizer.VersionInfo (java.base@11.0.22)
1246:             1             16  sun.util.calendar.Gregorian (java.base@11.0.22)
1247:             1             16  sun.util.cldr.CLDRBaseLocaleDataMetaInfo (java.base@11.0.22)
1248:             1             16  sun.util.locale.InternalLocaleBuilder$CaseInsensitiveChar (java.base@11.0.22)
1249:             1             16  sun.util.locale.provider.CalendarDataUtility$CalendarWeekParameterGetter (java.base@11.0.22)
1250:             1             16  sun.util.logging.internal.LoggingProviderImpl (java.logging@11.0.22)
1251:             1             16  sun.util.resources.LocaleData$LocaleDataStrategy (java.base@11.0.22)
1252:             1             16  sun.util.resources.cldr.provider.CLDRLocaleDataMetaInfo (jdk.localedata@11.0.22)
Total        108403        5060448
65790:
 garbage-first heap   total 27648K, used 4941K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 12935K, capacity 13370K, committed 13568K, reserved 1060864K
  class space    used 1364K, capacity 1522K, committed 1536K, reserved 1048576K
65790:
2024-03-12 18:32:19
Full thread dump OpenJDK 64-Bit Server VM (11.0.22+7-post-Ubuntu-0ubuntu222.04.1 mixed mode, sharing):

Threads class SMR info:
_java_thread_list=0x00007f87f8000b70, length=14, elements={
0x00007f886c12b000, 0x00007f886c12d000, 0x00007f886c135800, 0x00007f886c137800,
0x00007f886c139800, 0x00007f886c13b800, 0x00007f886c13d800, 0x00007f886c180800,
0x00007f886c2df800, 0x00007f886c4d7000, 0x00007f886c514800, 0x00007f886c51f000,
0x00007f886c015800, 0x00007f8820001000
}

"Reference Handler" #2 daemon prio=10 os_prio=0 cpu=0.69ms elapsed=4.32s tid=0x00007f886c12b000 nid=0x10108 waiting on condition  [0x00007f8848585000]
   java.lang.Thread.State: RUNNABLE
	at java.lang.ref.Reference.waitForReferencePendingList(java.base@11.0.22/Native Method)
	at java.lang.ref.Reference.processPendingReferences(java.base@11.0.22/Reference.java:241)
	at java.lang.ref.Reference$ReferenceHandler.run(java.base@11.0.22/Reference.java:213)

"Finalizer" #3 daemon prio=8 os_prio=0 cpu=0.50ms elapsed=4.32s tid=0x00007f886c12d000 nid=0x10109 in Object.wait()  [0x00007f8848485000]
   java.lang.Thread.State: WAITING (on object monitor)
	at java.lang.Object.wait(java.base@11.0.22/Native Method)
	- waiting on <0x0000000084273be0> (a java.lang.ref.ReferenceQueue$Lock)
	at java.lang.ref.ReferenceQueue.remove(java.base@11.0.22/ReferenceQueue.java:155)
	- waiting to re-lock in wait() <0x0000000084273be0> (a java.lang.ref.ReferenceQueue$Lock)
	at java.lang.ref.ReferenceQueue.remove(java.base@11.0.22/ReferenceQueue.java:176)
	at java.lang.ref.Finalizer$FinalizerThread.run(java.base@11.0.22/Finalizer.java:170)

"Signal Dispatcher" #4 daemon prio=9 os_prio=0 cpu=0.36ms elapsed=4.32s tid=0x00007f886c135800 nid=0x1010a runnable  [0x0000000000000000]
   java.lang.Thread.State: RUNNABLE

"Service Thread" #5 daemon prio=9 os_prio=0 cpu=0.10ms elapsed=4.31s tid=0x00007f886c137800 nid=0x1010b runnable  [0x0000000000000000]
   java.lang.Thread.State: RUNNABLE

"C2 CompilerThread0" #6 daemon prio=9 os_prio=0 cpu=359.19ms elapsed=4.31s tid=0x00007f886c139800 nid=0x1010c waiting on condition  [0x0000000000000000]
   java.lang.Thread.State: RUNNABLE
   No compile task

"C1 CompilerThread0" #9 daemon prio=9 os_prio=0 cpu=374.19ms elapsed=4.31s tid=0x00007f886c13b800 nid=0x1010d waiting on condition  [0x0000000000000000]
   java.lang.Thread.State: RUNNABLE
   No compile task

"Sweeper thread" #10 daemon prio=9 os_prio=0 cpu=0.21ms elapsed=4.31s tid=0x00007f886c13d800 nid=0x1010e runnable  [0x0000000000000000]
   java.lang.Thread.State: RUNNABLE

"Common-Cleaner" #11 daemon prio=8 os_prio=0 cpu=0.85ms elapsed=4.27s tid=0x00007f886c180800 nid=0x10110 in Object.wait()  [0x00007f883b4fd000]
   java.lang.Thread.State: TIMED_WAITING (on object monitor)
	at java.lang.Object.wait(java.base@11.0.22/Native Method)
	- waiting on <0x0000000084274518> (a java.lang.ref.ReferenceQueue$Lock)
	at java.lang.ref.ReferenceQueue.remove(java.base@11.0.22/ReferenceQueue.java:155)
	- waiting to re-lock in wait() <0x0000000084274518> (a java.lang.ref.ReferenceQueue$Lock)
	at jdk.internal.ref.CleanerImpl.run(java.base@11.0.22/CleanerImpl.java:148)
	at java.lang.Thread.run(java.base@11.0.22/Thread.java:829)
	at jdk.internal.misc.InnocuousThread.run(java.base@11.0.22/InnocuousThread.java:161)

"HttpClient-1-SelectorManager" #12 daemon prio=5 os_prio=0 cpu=1.06ms elapsed=3.98s tid=0x00007f886c2df800 nid=0x10115 runnable  [0x00007f883b29a000]
   java.lang.Thread.State: RUNNABLE
	at sun.nio.ch.EPoll.wait(java.base@11.0.22/Native Method)
	at sun.nio.ch.EPollSelectorImpl.doSelect(java.base@11.0.22/EPollSelectorImpl.java:120)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(java.base@11.0.22/SelectorImpl.java:124)
	- locked <0x0000000084274860> (a sun.nio.ch.Util$2)
	- locked <0x0000000084274808> (a sun.nio.ch.EPollSelectorImpl)
	at sun.nio.ch.SelectorImpl.select(java.base@11.0.22/SelectorImpl.java:136)
	at jdk.internal.net.http.HttpClientImpl$SelectorManager.run(java.net.http@11.0.22/HttpClientImpl.java:867)

"PostgreSQL-JDBC-Cleaner" #14 daemon prio=5 os_prio=0 cpu=0.14ms elapsed=3.19s tid=0x00007f886c4d7000 nid=0x10130 in Object.wait()  [0x00007f883ab17000]
   java.lang.Thread.State: TIMED_WAITING (on object monitor)
	at java.lang.Object.wait(java.base@11.0.22/Native Method)
	- waiting on <0x0000000084420510> (a java.lang.ref.ReferenceQueue$Lock)
	at java.lang.ref.ReferenceQueue.remove(java.base@11.0.22/ReferenceQueue.java:155)
	- waiting to re-lock in wait() <0x0000000084420510> (a java.lang.ref.ReferenceQueue$Lock)
	at org.postgresql.util.LazyCleaner$1.run(LazyCleaner.java:129)
	at java.lang.Thread.run(java.base@11.0.22/Thread.java:829)

"idle-timeout-task" #15 daemon prio=5 os_prio=0 cpu=0.17ms elapsed=3.11s tid=0x00007f886c514800 nid=0x10131 in Object.wait()  [0x00007f883aa17000]
   java.lang.Thread.State: TIMED_WAITING (on object monitor)
	at java.lang.Object.wait(java.base@11.0.22/Native Method)
	- waiting on <0x000000008441c698> (a java.util.TaskQueue)
	at java.util.TimerThread.mainLoop(java.base@11.0.22/Timer.java:553)
	- waiting to re-lock in wait() <0x000000008441c698> (a java.util.TaskQueue)
	at java.util.TimerThread.run(java.base@11.0.22/Timer.java:506)

"HTTP-Dispatcher" #16 prio=5 os_prio=0 cpu=0.81ms elapsed=3.09s tid=0x00007f886c51f000 nid=0x10132 runnable  [0x00007f883a917000]
   java.lang.Thread.State: RUNNABLE
	at sun.nio.ch.EPoll.wait(java.base@11.0.22/Native Method)
	at sun.nio.ch.EPollSelectorImpl.doSelect(java.base@11.0.22/EPollSelectorImpl.java:120)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(java.base@11.0.22/SelectorImpl.java:124)
	- locked <0x000000008441b550> (a sun.nio.ch.Util$2)
	- locked <0x000000008441b400> (a sun.nio.ch.EPollSelectorImpl)
	at sun.nio.ch.SelectorImpl.select(java.base@11.0.22/SelectorImpl.java:136)
	at sun.net.httpserver.ServerImpl$Dispatcher.run(jdk.httpserver@11.0.22/ServerImpl.java:471)
	at java.lang.Thread.run(java.base@11.0.22/Thread.java:829)

"DestroyJavaVM" #17 prio=5 os_prio=0 cpu=730.09ms elapsed=3.09s tid=0x00007f886c015800 nid=0x10100 waiting on condition  [0x0000000000000000]
   java.lang.Thread.State: RUNNABLE

"Attach Listener" #18 daemon prio=9 os_prio=0 cpu=1.83ms elapsed=1.15s tid=0x00007f8820001000 nid=0x101be waiting on condition  [0x0000000000000000]
   java.lang.Thread.State: RUNNABLE

"VM Thread" os_prio=0 cpu=13.18ms elapsed=4.32s tid=0x00007f886c128800 nid=0x10107 runnable  

"GC Thread#0" os_prio=0 cpu=13.49ms elapsed=4.33s tid=0x00007f886c02f800 nid=0x10102 runnable  

"GC Thread#1" os_prio=0 cpu=12.24ms elapsed=3.52s tid=0x00007f8830001000 nid=0x10123 runnable  

"GC Thread#2" os_prio=0 cpu=12.16ms elapsed=3.52s tid=0x00007f8830002000 nid=0x10124 runnable  

"G1 Main Marker" os_prio=0 cpu=0.26ms elapsed=4.33s tid=0x00007f886c061000 nid=0x10103 runnable  

"G1 Conc#0" os_prio=0 cpu=0.07ms elapsed=4.33s tid=0x00007f886c063000 nid=0x10104 runnable  

"G1 Refine#0" os_prio=0 cpu=0.23ms elapsed=4.33s tid=0x00007f886c0f4000 nid=0x10105 runnable  

"G1 Young RemSet Sampling" os_prio=0 cpu=0.59ms elapsed=4.33s tid=0x00007f886c0f6000 nid=0x10106 runnable  
"VM Periodic Task Thread" os_prio=0 cpu=1.78ms elapsed=4.28s tid=0x00007f886c17e800 nid=0x1010f waiting on condition  

JNI global refs: 19, weak refs: 0
